Series,Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
GDP,Afghanistan,,1189.784668,1235.810063,1200.278013,1286.793659,1315.789117,1460.825751,1484.114461,1758.904477,1957.02907,1904.559926,2075.491614,2116.465258,2102.384604,2068.265904,2057.067978,2058.400221,2033.804389,2065.036235,1970.560169,
Mortality,Afghanistan,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,,,,
GDP,Albania,6441.449833,6753.890769,7154.005545,7580.138864,8040.092779,8568.561885,9150.129797,9912.162528,10313.91634,10749.48167,11052.79361,11227.96633,11361.2686,11586.83388,11878.45445,12291.85949,12770.96429,13317.09231,13653.20157,13253.73334,14520.11103
Mortality,Albania,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,,,,
GDP,Algeria,8855.008927,9232.415784,9771.672432,10058.42623,10504.84511,10527.40869,10717.77084,10796.88884,10782.34738,10970.69242,11078.22824,11233.51704,11319.08267,11512.69047,11696.95036,11826.15138,11737.40124,11630.67941,11521.98421,10735.38254,10957.15992
Mortality,Algeria,155,148,145,134,127,122,119,117,117,115,116,116,115,114,114,113,112,,,,
GDP,American Samoa,,,,,,,,,,,,,,,,,,,,,
Mortality,American Samoa,,,,,,,,,,,,,,,,,,,,,
GDP,Andorra,,,,,,,,,,,,,,,,,,,,,
Mortality,Andorra,,,,,,,,,,,,,,,,,,,,,
GDP,Angola,4746.660523,5218.657049,5196.128687,5569.434111,6183.84461,6652.861593,7310.831701,7831.40451,7611.548869,7693.745221,7676.607496,8037.746474,8141.241123,8240.347981,8036.631076,7569.209398,7310.896551,6982.12942,6712.021615,6141.963839,5990.416805
Mortality,Angola,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,,,,
GDP,Antigua and Barbuda,17207.91397,17143.5878,17953.05328,18743.57306,19683.84165,21849.22176,23511.06666,23131.93087,20048.02213,18206.01653,17605.43897,17966.3387,17643.13027,18104.68379,18594.54556,19419.63265,19840.28404,21017.2645,21850.13341,17293.30231,18057.29129
Mortality,Antigua and Barbuda,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,,,,
GDP,Argentina,17610.75539,15523.03878,16714.67013,18032.61143,19426.44014,20777.65271,22424.11773,23103.45652,21519.89362,23521.27018,24647.62927,24118.86752,24424.13645,23550.09906,23933.88661,23189.52745,23597.11775,22747.24166,22066.10101,19690.66146,21506.91933
Mortality,Argentina,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,,,,
GDP,Armenia,4464.385831,5081.518558,5823.716093,6472.141999,7419.87119,8464.485726,9708.415397,10467.52981,9052.383549,9286.197327,9725.27823,10397.65466,10691.27675,11019.83878,11321.33254,11303.06785,12115.13929,12715.10895,13653.76338,12619.89215,13317.23161
Mortality,Armenia,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,,,,
GDP,Aruba,37220.04095,36048.61091,35692.177,37620.85005,36994.9796,37118.70886,38118.46564,38765.25913,34205.71544,33201.3048,34189.64469,33665.75776,35622.01737,35405.03413,36461.84656,37046.87741,38893.96056,39206.35615,38221.11731,29563.75695,
Mortality,Aruba,,,,,,,,,,,,,,,,,,,,,
GDP,Australia,38474.15333,39533.22346,40262.91406,41472.53879,42222.27272,42738.46579,44072.88403,44743.65989,44649.16077,44914.98121,45389.17017,46350.91995,46744.63254,47232.87539,47569.2946,48116.03108,48398.5497,49029.10571,49309.1124,48678.68244,49308.51379
Mortality,Australia,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,,,,
GDP,Austria,46878.91624,47419.27841,47633.114,48633.27182,49387.02786,50840.69446,52565.07397,53166.0542,51030.72468,51843.42833,53179.14746,53297.44479,52997.75382,52932.90011,52873.85865,53345.74153,54172.98679,55258.37103,55833.5599,51857.69232,53944.52558
Mortality,Austria,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,,,,
GDP,Azerbaijan,4360.459441,4736.564376,5180.686458,5610.763137,7106.597907,9453.94186,11684.19154,12672.37622,13565.85509,14082.23815,13913.83669,14027.46879,14651.69397,14867.94373,14852.61171,14232.19262,14121.40694,14209.59317,14442.04087,13726.76966,14421.04628
Mortality,Azerbaijan,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,,,,
GDP,"Bahamas, The",40926.193,41344.6671,40109.25037,39731.17403,40327.08375,40569.74767,40381.45928,38720.96313,36475.74442,36480.08092,36229.50906,36937.18655,35529.62617,35847.85605,35859.29375,35201.5136,35911.65435,36200.69588,36522.40299,27555.65735,31046.79109
Mortality,"Bahamas, The",76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,,,,
GDP,Bahrain,48245.77548,47311.74551,47476.98335,47661.39407,47493.1484,46910.19114,47000.31533,46408.83208,44759.39472,44599.80497,44157.47964,45035.97855,46930.83073,48201.15717,48110.73419,47937.70906,47709.77802,46377.65048,45311.8683,41545.8415,41335.63311
Mortality,Bahrain,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,,,,
GDP,Bangladesh,2365.785074,2412.163803,2483.126046,2571.360421,2699.050081,2840.60287,3004.034321,3148.413504,3270.524743,3414.13227,3593.495319,3783.923991,3965.370566,4157.919304,4381.069268,4641.597363,4894.563365,5197.765051,5550.032778,5684.113533,6019.518752
Mortality,Bangladesh,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,,,,
GDP,Barbados,14715.12639,14780.60276,15052.16577,15211.85285,15754.20464,16647.62794,16918.75297,16951.32549,16034.25365,15598.19695,15444.05766,15338.69633,15084.99195,15043.72991,15388.58208,15752.37551,15800.42431,15615.70916,15499.80821,13316.48739,13487.10189
Mortality,Barbados,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,,,,
GDP,Belarus,8477.084011,8961.64112,9660.193688,10839.95627,11940.1866,13214.87158,14417.35353,15942.89768,16014.11553,17300.70368,18274.02072,18611.45421,18805.43087,19119.34615,18362.74559,17883.1265,18356.10077,18974.69981,19279.20925,19186.77581,19751.20391
Mortality,Belarus,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,,,,
